year,median_monthly,avg_ann_chg
Decades of Rent in Arizona,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$18 ,$276 
1950,$37 ,$454 
1960,$69 ,$650 
1970,$109 ,$855 
1980,$264 ,"$1,190 "
1990,$438 ,"$1,154 "
2000,$619 ,"$1,172 "
2020,"$1,097 ","$1,172 "
2021,"$1,253 ","$1,309 "
2022,"$1,126 (FMR)",
,,
Rent by Year in Arkansas,,
,,
The average rent by year in Arkansas increases much slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Arkansas was $698, up 54.08% from 2000.",,
"After adjusting for inflation, median rent in Arkansas decreased 4.57% from 2000 to 2021.",,
"From 1940 to 2021, rent in Arkansas increased at an annual rate of 83.13%.",,
"After adjusting for inflation, rent in Arkansas increased at an annual rate of 4.52% from 1940 to 2020.",,
Decades of Rent in Arkansas,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$12 ,$184 
1950,$28 ,$343 
1960,$47 ,$443 
1970,$71 ,$557 
1980,$185 ,$834 
1990,$328 ,$864 
2000,$453 ,$898 
2020,$760 ,$812 
2021,$820 ,$857 
2022,$752 (FMR),
,,
Rent by Year in California,,
,,
The average rent by year in California increases faster than any other state (excluding the District of Columbia).,,
,,
See Also,,
30 Most Expensive Cities Around the World to Rent an ApartmentHighest Rent In The US By City 2022 | FortuneBuildersTop 20 Most and Least Landlord Friendly States of 202369+ Homeowners vs. Renters Statistics (2022),,
,,
"The 2022 FMR for a 2-bedroom apartment in California was $1,538, up 105.89% from 2000.",,
"After adjusting for inflation, median rent in California increased 28.01% from 2000 to 2021.",,
"From 1940 to 2021, rent in California increased at an annual rate of 78.78%.",,
"After adjusting for inflation, rent in California increased at an annual rate of 4.20% from 1940 to 2021.",,
Decades of Rent in California,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$27 ,$415 
1950,$42 ,$515 
1960,$79 ,$744 
1970,$126 ,$988 
1980,$283 ,"$1,276 "
1990,$620 ,"$1,634 "
2000,$747 ,"$1,482 "
2020,"$1,586 ","$1,694 "
2021,"$1,750 ","$1,828 "
2022,"$1,677 (FMR)",
,,
Rent by Year in Colorado,,
,,
The average rent by year in Colorado increases much faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Colorado was $1,201, up 78.99% from 2000.",,
"After adjusting for inflation, median rent in Colorado increased 17.05% from 2000 to 2021.",,
"From 1940 to 2021, rent in Colorado increased at an annual rate of 82.44%.",,
"After adjusting for inflation, rent in Colorado increased at an annual rate of 4.46% from 1940 to 2021.",,
Decades of Rent in Colorado,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$22 ,$338 
1950,$39 ,$478 
1960,$72 ,$678 
1970,$110 ,$863 
1980,$252 ,"$1,136 "
1990,$418 ,"$1,102 "
2000,$671 ,"$1,331 "
2020,"$1,335 ","$1,426 "
2021,"$1,491 ","$1,558 "
2022,"$1,304 (FMR)",
,,
Rent by Year in Connecticut,,
,,
The average rent by year in Connecticut increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Connecticut was $1,366, up 100.59% from 2000.",,
"After adjusting for inflation, median rent in Connecticut decreased 1.26% from 2000 to 2021.",,
"From 1940 to 2021, rent in Connecticut increased at an annual rate of 45.13%.",,
"After adjusting for inflation, rent in Connecticut increased at an annual rate of 1.92% from 1940 to 2021.",,
Decades of Rent in Connecticut,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$34 ,$522 
1950,$45 ,$552 
1960,$77 ,$725 
1970,$127 ,$996 
1980,$260 ,"$1,172 "
1990,$598 ,"$1,576 "
2000,$681 ,"$1,351 "
2020,"$1,201 ","$1,283 "
2021,"$1,277 ","$1,334 "
2022,"$1,428 (FMR)",
,,
Rent by Year in Delaware,,
,,
The average rent by year in Delaware increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Delaware was $1,088, up 70.27% from 2000.",,
"After adjusting for inflation, median rent in Delaware decreased 0.39% from 2000 to 2021.",,
"From 1940 to 2021, rent in Delaware increased at an annual rate of 48.48%.",,
"After adjusting for inflation, rent in Delaware increased at an annual rate of 2.15% from 1940 to 2021.",,
Decades of Rent in Delaware,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$30 ,$461 
1950,$46 ,$564 
1960,$77 ,$725 
1970,$111 ,$871 
1980,$247 ,"$1,113 "
1990,$495 ,"$1,305 "
2000,$639 ,"$1,267 "
2020,"$1,150 ","$1,228 "
2021,"$1,208 ","$1,262 "
2022,"$1,179 (FMR)",
,,
Rent by Year in District of Columbia,,
,,
The average rent by year in the District of Columbia increases faster than any state or territory.,,
,,
"The 2022 FMR for a 2-bedroom apartment in D.C. was $1,785, up 188.83% from 2000.",,
"After adjusting for inflation, median rent in D.C. increased 42.17% from 2000 to 2021.",,
"From 1940 to 2021, rent in D.C. increased at an annual rate of 44.53%.",,
"After adjusting for inflation, rent in D.C. increased at an annual rate of 1.88% from 1940 to 2021.",,
Decades of Rent in D.C.,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$45 ,$691 
1950,$57 ,$699 
1960,$81 ,$763 
1970,$119 ,$934 
1980,$224 ,"$1,010 "
1990,$479 ,"$1,262 "
2000,$618 ,"$1,226 "
2020,"$1,607 ","$1,717 "
2021,"$1,668 ","$1,743 "
2022,"$1,973 (FMR)",
,,
Rent by Year in Florida,,
,,
The average rent by year in Florida increases faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Florida was $1,074, up 67.55% from 2021.",,
"After adjusting for inflation, median rent in Florida increased 10.78% from 2000 to 2021.",,
"From 1940 to 2021, rent in Florida increased at an annual rate of 102.78%.",,
"After adjusting for inflation, rent in Florida increased at an annual rate of 5.83% from 1940 to 2021.",,
Decades of Rent in Florida,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$16 ,$246 
1950,$39 ,$478 
1960,$71 ,$669 
1970,$112 ,$879 
1980,$255 ,"$1,150 "
1990,$481 ,"$1,268 "
2000,$641 ,"$1,271 "
2020,"$1,218 ","$1,301 "
2021,"$1,348 ","$1,408 "
2022,"$1,174 (FMR)",
,,
Rent by Year in Georgia,,
,,
The average rent by year in Georgia increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Georgia was $853, up 39.15% from 2000.",,
"After adjusting for inflation, median rent in Georgia decreased 0.90% from 2000 to 2021.",,
"From 1940 to 2021, rent in Georgia increased at an annual rate of 108.26%.",,
"After adjusting for inflation, rent in Georgia increased at an annual rate of 6.20% from 1940 to 2021.",,
Decades of Rent in Georgia,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$13 ,$200 
1950,$27 ,$331 
1960,$51 ,$480 
1970,$86 ,$675 
1980,$211 ,$951 
1990,$433 ,"$1,141 "
2000,$613 ,"$1,216 "
2020,"$1,042 ","$1,113 "
2021,"$1,153 ","$1,205 "
2022,$933 (FMR),
,,
Rent by Year in Hawaii,,
,,
The average rent by year in Hawaii increases much faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Hawaii was $1,888, up 142.36% from 2000.",,
"After adjusting for inflation, median rent in Hawaii increased 18.01% from 2000 to 2021.",,
"Data before 1960 is unavailable; from 1960 to 2021, rent in Hawaii increased at an annual rate of 38.75%.",,
"After adjusting for inflation, rent in Hawaii increased at an annual rate of 2.80% from 1960 to 2021.",,
Decades of Rent in Hawaii,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1960,$72 ,$678 
1970,$132 ,"$1,035 "
1980,$311 ,"$1,402 "
1990,$650 ,"$1,713 "
2000,$779 ,"$1,555 "
2020,"$1,651 ","$1,764 "
2021,"$1,774 ","$1,835 "
2022,"$2,036 (FMR)",
,,
Rent by Year in Idaho,,
,,
The average rent by year in Idaho increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Idaho was $877, up 70.29% from 2000.",,
"After adjusting for inflation, median rent in Idaho increased 28.21% from 2000 to 2021.",,
"From 1940 to 2021, rent in Idaho increased at an annual rate of 72.43%.",,
"After adjusting for inflation, rent in Idaho increased at an annual rate of 3.78% from 1940 to 2021.",,
Decades of Rent in Idaho,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$21 ,$322 
1950,$44 ,$539 
1960,$65 ,$612 
1970,$92 ,$722 
1980,$218 ,$983 
1990,$330 ,$870 
2000,$515 ,"$1,021 "
2020,"$1,097 ","$1,172 "
2021,"$1,253 ","$1,309 "
2022,$974 (FMR),
,,
Rent by Year in Illinois,,
,,
The average rent by year in Illinois increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Illinois was $829, up 37.02% from 2000.",,
"After adjusting for inflation, median rent in Illinois decreased 3.67% from 2000 to 2021.",,
"From 1940 to 2021, rent in Illinois increased at an annual rate of 40.14%.",,
"After adjusting for inflation, rent in Illinois increased at an annual rate of 1.58% from 1940 to 2021.",,
Decades of Rent in Illinois,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$33 ,$507 
1950,$47 ,$576 
1960,$85 ,$800 
1970,$124 ,$973 
1980,$246 ,"$1,109 "
1990,$445 ,"$1,173 "
2000,$605 ,"$1,200 "
2020,"$1,038 ","$1,109 "
2021,"$1,106 ","$1,156 "
2022,$876 (FMR),
,,
Rent by Year in Indiana,,
,,
The average rent by year in Indiana increases much slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Indiana was $814, up 56.24% from 2000.",,
"After adjusting for inflation, median rent in Indiana decreased 8.42% from 2000 to 2021.",,
"From 1940 to 2021, rent in Indiana increased at an annual rate of 45.32%.",,
"After adjusting for inflation, rent in Indiana increased at an annual rate of 1.93% from 1940 to 2021.",,
Decades of Rent in Indiana,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$24 ,$369 
1950,$42 ,$515 
1960,$70 ,$659 
1970,$105 ,$824 
1980,$218 ,$983 
1990,$374 ,$986 
2000,$521 ,"$1,033 "
2020,$844 ,$902 
2021,$905 ,$946 
2022,$862 (FMR),
,,
Rent by Year in Iowa,,
,,
The average rent by year in Iowa increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Iowa was $788, up 67.66% from 2000.",,
"After adjusting for inflation, median rent in Iowa increased 5.04% from 2000 to 2021.",,
"From 1940 to 2021, rent in Iowa increased at an annual rate of 44.23%.",,
"After adjusting for inflation, rent in Iowa increased at an annual rate of 1.86% from 1940 to 2021.",,
Decades of Rent in Iowa,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$23 ,$353 
1950,$43 ,$527 
1960,$68 ,$640 
1970,$99 ,$777 
1980,$226 ,"$1,019 "
1990,$336 ,$886 
2000,$470 ,$932 
2020,$806 ,$861 
2021,$847 ,$885 
2022,$832 (FMR),
,,
Rent by Year in Kansas,,
,,
The average rent by year in Kansas increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Kansas was $779, up 56.43% from 2000.",,
"After adjusting for inflation, the median rent in Kansas decreased 4.45% from 2000 to 2021.",,
"From 1940 to 2021, rent in Kansas increased at an annual rate of 57.50%.",,
"After adjusting for inflation, rent in Kansas increased at an annual rate of 2.76% from 1940 to 2021.",,
Decades of Rent in Kansas,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$19 ,$292 
1950,$38 ,$466 
1960,$66 ,$621 
1970,$94 ,$737 
1980,$218 ,$983 
1990,$372 ,$980 
2000,$498 ,$988 
2020,$863 ,$922 
2021,$904 ,$944 
2022,$828 (FMR),
,,
Rent by Year in Kentucky,,
,,
The average rent by year in Kentucky increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Kentucky was $747, up 67.87% from 2000.",,
"After adjusting for inflation, the median rent in Kentucky decreased 1.81% from 2000 to 2020.",,
"From 1940 to 2021, rent in Kentucky increased at an annual rate of 62.81%.",,
"After adjusting for inflation, rent in Kentucky increased at an annual rate of 3.12% from 1940 to 2021.",,
Decades of Rent in Kentucky,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$16 ,$246 
1950,$31 ,$380 
1960,$55 ,$518 
1970,$83 ,$651 
1980,$198 ,$893 
1990,$319 ,$841 
2000,$445 ,$883 
2020,$783 ,$836 
2021,$830 ,$867 
2022,$795 (FMR),
,,
Rent by Year in Louisiana,,
,,
The average rent by year in Louisiana increases slightly faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Louisiana was $823, up 76.61% from 2000.",,
"After adjusting for inflation, the median rent in Louisiana increased 4.54% from 2000 to 2021.",,
"From 1940 to 2021, rent in Louisiana increased at an annual rate of 74.81%.",,
"After adjusting for inflation, rent in Louisiana increased at an annual rate of 3.95% from 1940 to 2021.",,
Decades of Rent in Louisiana,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$15 ,$230 
1950,$27 ,$331 
1960,$53 ,$499 
1970,$81 ,$635 
1980,$214 ,$965 
1990,$352 ,$928 
2000,$466 ,$924 
2020,$876 ,$936 
2021,$924 ,$966 
2022,$882 (FMR),
,,
Rent by Year in Maine,,
,,
The average rent by year in Maine increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Maine was $963, up 93.76% from 2000.",,
"After adjusting for inflation, median rent in Maine decreased 0.10% from 2000 to 2021.",,
"From 1940 to 2021, rent in Maine increased at an annual rate of 45.43%.",,
"After adjusting for inflation, rent in Maine increased at an annual rate of 1.94% from 1940 to 2021.",,
Decades of Rent in Maine,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$25 ,$384 
1950,$41 ,$503 
1960,$64 ,$603 
1970,$90 ,$706 
1980,$216 ,$974 
1990,$419 ,"$1,104 "
2000,$497 ,$986 
2020,$873 ,$933 
2021,$945 ,$987 
2020,"$1,020 (FMR)",
,,
Rent by Year in Maryland,,
,,
The annual rent in Maryland increases faster than the national average rent inflation rate.,,
,,
See Also,,
Does Rent Go Down During A Recession? What Renters And Real Estate Investors Can Expect,,
,,
"The 2022 FMR for a 2-bedroom apartment in Maryland was $1,276, up 85.20% from 2000.",,
"After adjusting for inflation, the median rent in Maryland increased 12.66% from 2000 to 2021.",,
"From 1940 to 2021, rent in Maryland increased at an annual rate of 66.12%.",,
"After adjusting for inflation, rent in Maryland increased at an annual rate of 3.34% from 1940 to 2021.",,
Decades of Rent in Maryland,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$27 ,$415 
1950,$46 ,$564 
1960,$78 ,$734 
1970,$127 ,$996 
1980,$266 ,"$1,199 "
1990,$548 ,"$1,444 "
2000,$689 ,"$1,366 "
2020,"$1,415 ","$1,512 "
2021,"$1,473 ","$1,539 "
2022,"$1,391 (FMR)",
,,
Rent by Year in Massachusetts,,
,,
The average rent by year in Massachusetts increases faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Massachusetts was $1,715, up 150.73% from 2000.",,
"After adjusting for inflation, the median rent in Massachusetts increased by 14.52% from 2000 to 2021.",,
"From 1940 to 2021, rent in Massachusetts increased at an annual rate of 52.76%.",,
"After adjusting for inflation, rent in Massachusetts increased at an annual rate of 2.44% from 1940 to 2021.",,
Decades of Rent in Massachusetts,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$34 ,$522 
1950,$47 ,$576 
1960,$75 ,$706 
1970,$117 ,$918 
1980,$255 ,"$1,150 "
1990,$580 ,"$1,529 "
2000,$684 ,"$1,357 "
2020,"$1,336 ","$1,427 "
2021,"$1,487 ","$1,554 "
2022,"$1,770 (FMR)",
,,
Rent by Year in Michigan,,
,,
The average rent by year in Michigan increases much slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Michigan was $836, up 53.11% from 2000.",,
"After adjusting for inflation, the median rent in Michigan decreased by 6.56% from 2000 to 2021.",,
"From 1940 to 2021, rent in Michigan increased at an annual rate of 35.02%.",,
"After adjusting for inflation, rent in Michigan increased at an annual rate of 1.23% from 1940 to 2021.",,
Decades of Rent in Michigan,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$33 ,$507 
1950,$47 ,$576 
1960,$77 ,$725 
1970,$115 ,$902 
1980,$250 ,"$1,127 "
1990,$423 ,"$1,115 "
2000,$546 ,"$1,083 "
2020,$892 ,$953 
2021,$969 ,"$1,012 "
2022,$879 (FMR),
,,
Rent by Year in Minnesota,,
,,
The average rent by year in Minnesota increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Minnesota was $884, up 56.18% from 2000.",,
"After adjusting for inflation, the median rent in Minnesota increased by 3.56% from 2000 to 2021.",,
"From 1940 to 2021, rent in Minnesota increased at an annual rate of 47.84%.",,
"After adjusting for inflation, rent in Minnesota increased at an annual rate of 2.10% from 1940 to 2021.",,
Decades of Rent in Minnesota,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$28 ,$430 
1950,$43 ,$527 
1960,$72 ,$678 
1970,$117 ,$918 
1980,$236 ,"$1,064 "
1990,$422 ,"$1,112 "
2000,$566 ,"$1,123 "
2020,"$1,010 ","$1,079 "
2021,"1,113","$1,163 "
2022,951 (FMR),
,,
Rent by Year in Mississippi,,
,,
The annual rent in Mississippi increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Mississippi was $749, up 70.62% from 2000.",,
"After adjusting for inflation, the median rent in Mississippi increased by 0.34% from 2000 to 2021.",,
"From 1940 to 2021, rent in Mississippi increased at an annual rate of 92.03%.",,
"After adjusting for inflation, rent in Mississippi increased at an annual rate of 5.11% from 1940 to 2021.",,
Decades of Rent in Mississippi,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$11 ,$169 
1950,$25 ,$307 
1960,$43 ,$405 
1970,$65 ,$510 
1980,$180 ,$811 
1990,$309 ,$814 
2000,$439 ,$871 
2020,$789 ,$843 
2021,$831 ,$868 
2022,$800 (FMR),
,,
Rent by Year in Missouri,,
,,
The average rent by year in Missouri increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Missouri was $750, up 54.96% from 2000.",,
"After adjusting for inflation, the median rent in Missouri decreased 3.96% from 2000 to 2021.",,
"From 1940 to 2021, rent in Missouri increased at an annual rate of 48.26%.",,
"After adjusting for inflation, rent in Missouri increased at an annual rate of 2.13% from 1940 to 2021.",,
Decades of Rent in Missouri,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$22 ,$338 
1950,$36 ,$441 
1960,$65 ,$612 
1970,$96 ,$753 
1980,$211 ,$951 
1990,$368 ,$970 
2000,$484 ,$960 
2020,$843 ,$900 
2021,$882 ,$922 
2022,$803 (FMR),
,,
Rent by Year in Montana,,
,,
The average rent by year in Montana increases slightly faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Montana was $819, up 83.22% from 2000.",,
"After adjusting for inflation, the median rent in Montana increased by 4.06% from 2000 to 2021.",,
"From 1940 to 2021, rent in Montana increased at an annual rate of 46.16%.",,
"After adjusting for inflation, rent in Montana increased at an annual rate of 1.99% from 1940 to 2021.",,
Decades of Rent in Montana,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$23 ,$353 
1950,$41 ,$503 
1960,$66 ,$621 
1970,$89 ,$698 
1980,$200 ,$902 
1990,$311 ,$820 
2000,$447 ,$887 
2020,$836 ,$893 
2021,$883 ,$923 
2022,$885 (FMR),
,,
Rent by Year in Nebraska,,
,,
The average rent by year in Nebraska increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Nebraska was $779, up 58.66% from 2000.",,
"After adjusting for inflation, the median rent in Nebraska decreased by 2.16% from 2000 to 2021.",,
"From 1940 to 2021, rent in Nebraska increased at an annual rate of 49.94%.",,
"After adjusting for inflation, rent in Nebraska increased at an annual rate of 2.25% from 1940 to 2021.",,
Decades of Rent in Nebraska,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$22 ,$338 
1950,$43 ,$527 
1960,$67 ,$631 
1970,$95 ,$745 
1980,$213 ,$960 
1990,$348 ,$917 
2000,$491 ,$974 
2020,$857 ,$915 
2021,$912 ,$953 
2022,$809 (FMR),
,,
Rent by Year in Nevada,,
,,
The average rent by year in Nevada increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Nevada was $1,068, up 52.79% from 2000.",,
"After adjusting for inflation, the median rent in Nevada increased by 5.55% from 2000 to 2021.",,
"From 1940 to 2021, rent in Nevada increased at an annual rate of 61.02%.",,
"After adjusting for inflation, rent in Nevada increased at an annual rate of 3.29% from 1940 to 2021.",,
Decades of Rent in Nevada,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$26 ,$374 
1950,$47 ,$540 
1960,$91 ,$802 
1970,$141 ,"$1,035 "
1980,$310 ,"$1,308 "
1990,$509 ,"$1,256 "
2000,$699 ,"$1,299 "
2020,"$1,159 ","$1,238 "
2021,"$1,311 ","$1,370 "
2022,"$1,158 (FMR)",
,,
Rent by Year in New Hampshire,,
,,
The average rent by year in New Hampshire increases slower than the national average rent inflation rate.,,
,,
